Date,CHF=X.Close
12-08-19,0.97142
13-08-19,0.96923
14-08-19,0.9758
15-08-19,0.97346
16-08-19,0.9763
19-08-19,0.9793
20-08-19,0.98125
21-08-19,0.9778
22-08-19,0.9819
23-08-19,0.98366
26-08-19,0.97285
27-08-19,0.9791
28-08-19,0.9809
29-08-19,0.98133
30-08-19,0.9858
02-09-19,0.9893
03-09-19,0.99033
04-09-19,0.98683
05-09-19,0.98084
06-09-19,0.98623
09-09-19,0.988
10-09-19,0.99239
11-09-19,0.9916
12-09-19,0.99372
13-09-19,0.99056
16-09-19,0.98686
17-09-19,0.99292
18-09-19,0.99254
19-09-19,0.9968
20-09-19,0.99274
23-09-19,0.99137
24-09-19,0.98982
25-09-19,0.9859
26-09-19,0.99086
27-09-19,0.99339
30-09-19,0.9909
01-10-19,0.9976
02-10-19,0.99268
03-10-19,0.99673
04-10-19,0.99815
07-10-19,0.99399
08-10-19,0.99476
09-10-19,0.9926
10-10-19,0.99288
11-10-19,0.99613
14-10-19,0.9978
15-10-19,0.99762
16-10-19,0.99852
17-10-19,0.99422
18-10-19,0.9873
21-10-19,0.98491
22-10-19,0.98592
23-10-19,0.98934
24-10-19,0.9901
25-10-19,0.99235
28-10-19,0.9942
29-10-19,0.99476
30-10-19,0.99412
31-10-19,0.98911
01-11-19,0.98641
04-11-19,0.98584
05-11-19,0.98829
06-11-19,0.9924
07-11-19,0.99247
08-11-19,0.9946
11-11-19,0.99717
12-11-19,0.99301
13-11-19,0.99266
14-11-19,0.98967
15-11-19,0.98877
18-11-19,0.988986
19-11-19,0.9891
20-11-19,0.99031
21-11-19,0.99038
22-11-19,0.9927
25-11-19,0.9976
26-11-19,0.99674
27-11-19,0.99759
